"Drug_name","OR","95.CI","Pvalue","ac"
"GADOTERIDOL",5.57,"(4.95, 6.25)","2.88e-128",136860
"GADOVERSETAMIDE",5.49,"(4.93, 6.11)","1.05e-149",136860
"CHLORHEXIDINE",5.48,"(5.01, 5.99)","1.20e-214",136860
"PENICILLIN V",4.77,"(4.23, 5.38)","1.30e-101",136860
"ROSUVASTATIN",4.59,"(4.48, 4.71)","0.00e+00",136860
"GEMFIBROZIL",4.47,"(4.19, 4.76)","0.00e+00",136860
"EZETIMIBE",4.42,"(4.28, 4.55)","0.00e+00",136860
"FLUVASTATIN",4.29,"(3.93, 4.69)","5.14e-165",136860
"NICORANDIL",4.12,"(3.57, 4.74)","4.75e-63",136860
"GADODIAMIDE",4.09,"(3.73, 4.48)","1.33e-145",136860
"METAXALONE",4.06,"(3.72, 4.43)","5.56e-157",136860
"SIMVASTATIN",3.98,"(3.91, 4.06)","0.00e+00",136860
"ATORVASTATIN",3.85,"(3.78, 3.93)","0.00e+00",136860
"FULVESTRANT",3.83,"(3.42, 4.29)","2.52e-88",136860
"COLESEVELAM",3.64,"(3.2, 4.12)","1.24e-67",136860
"PAMIDRONATE",3.59,"(3.4, 3.78)","0.00e+00",136860
"RANOLAZINE",3.52,"(3.03, 4.08)","1.79e-46",136860
"QUININE",3.43,"(3.11, 3.77)","1.00e-103",136860
"GADOBENATE DIMEGLUMINE",3.36,"(3.01, 3.75)","4.80e-78",136860
"CEPHALEXIN",3.25,"(3.04, 3.48)","7.02e-191",136860
"KETOCONAZOLE",3.23,"(2.85, 3.64)","9.34e-60",136860
"CALCIUM ACETATE",3.2,"(2.89, 3.55)","1.52e-83",136860
"METHOCARBAMOL",3.19,"(2.86, 3.55)","2.03e-76",136860
"MIDODRINE",3.16,"(2.63, 3.76)","4.46e-29",136860
"SEVELAMER",3.13,"(2.87, 3.4)","1.81e-116",136860
"BEZAFIBRATE",3.13,"(2.61, 3.72)","4.45e-29",136860
"DAPTOMYCIN",3.11,"(2.75, 3.51)","3.84e-58",136860
"FENOFIBRATE",3.09,"(2.95, 3.22)","0.00e+00",136860
"DALFAMPRIDINE",3.03,"(2.69, 3.41)","2.42e-59",136860
"PITAVASTATIN",3.02,"(2.56, 3.55)","2.64e-32",136860
"VITAMIN E",2.93,"(2.75, 3.11)","3.68e-200",136860
